sensor,data,hora,valor
01,2022-09-27,14:26,022
01,2022-09-27,14:26,025
01,2022-09-27,14:26,023
01,2022-09-27,14:26,026
01,2022-09-27,15:38,000
01,2022-09-27,15:38,001
01,2022-09-27,15:38,002
01,2022-09-27,15:38,003
01,2022-09-27,15:38,004
01,2022-09-27,15:38,005
01,2022-09-27,15:38,006
01,2022-09-27,15:38,007
01,2022-09-27,15:38,008
01,2022-09-27,15:38,009
01,2022-09-27,15:38,010
01,2022-09-27,15:38,011
01,2022-09-27,15:38,012
01,2022-09-27,15:38,013
01,2022-09-27,15:38,014
01,2022-09-27,15:38,015
01,2022-09-27,15:38,016
01,2022-09-27,15:38,017
01,2022-09-27,15:38,018
01,2022-09-27,15:38,019
01,2022-09-27,15:38,020
01,2022-09-27,15:38,021
01,2022-09-27,15:38,022
01,2022-09-27,15:38,023
01,2022-09-27,15:38,024
01,2022-09-27,15:38,025
01,2022-09-27,15:38,026
01,2022-09-27,15:38,027
01,2022-09-27,15:38,028
01,2022-09-27,15:39,029
01,2022-09-27,15:39,030
01,2022-09-27,15:39,031
01,2022-09-27,15:39,032
01,2022-09-27,15:39,033
01,2022-09-27,15:39,034
01,2022-09-27,15:39,035
01,2022-09-27,15:39,036
01,2022-09-27,15:39,037
01,2022-09-27,15:39,038
01,2022-09-27,15:39,039
01,2022-09-27,15:39,040
01,2022-09-27,15:39,041
01,2022-09-27,15:39,042
01,2022-09-27,15:39,043
01,2022-09-27,15:39,044
01,2022-09-27,15:39,045
01,2022-09-27,15:39,046
01,2022-09-27,15:39,047
01,2022-09-27,15:39,048
01,2022-09-27,15:39,049
01,2022-09-27,15:39,050
01,2022-09-27,15:39,051
01,2022-09-27,15:39,052
01,2022-09-27,15:39,053
01,2022-09-27,15:39,054
01,2022-09-27,15:39,055
01,2022-09-27,15:39,056
01,2022-09-27,15:39,057
01,2022-09-27,15:39,058
01,2022-09-27,15:39,059
01,2022-09-27,15:39,060
01,2022-09-27,15:39,061
01,2022-09-27,15:39,062
01,2022-09-27,15:39,063
01,2022-09-27,15:39,064
01,2022-09-27,15:39,065
01,2022-09-27,15:39,066
01,2022-09-27,15:39,067
01,2022-09-27,15:39,068
